ID,Text_lang,RelationshipFlags,EmotesTextID
1,%s соглашается с |3-4(%s).,0,1
2,%s соглашается с вами.,1,1
3,Вы соглашаетесь с |3-4(%s).,2,1
4,%s согласно кивает.,4,1
5,Вы соглашаетесь.,6,1
6,%s восхищается |3-4(%s)!,0,2
7,%s восхищается вами!,1,2
8,Вы восхищены |3-4(%s)!,2,2
9,%s в восхищении!,4,2
10,Вы восхищены!,6,2
11,%s в гневе замахивается кулаком на |3-3(%s).,0,3
12,%s в гневе замахивается на вас кулаком.,1,3
13,Вы в гневе замахиваетесь кулаком на |3-3(%s).,2,3
14,%s в гневе заносит кулак.,4,3
15,Вы в гневе заносите кулак.,6,3
16,%s в гневе замахивается на |3-3(%s).,8,3
17,%s в гневе замахивается на вас кулаком.,9,3
18,%s в гневе заносит кулак.,12,3
19,%s извиняется перед |3-4(%s).,0,4
20,%s извиняется перед вами. Простите!,1,4
21,Вы извиняетесь перед |3-4(%s)s. Простите!,2,4
22,%s просит у всех прощения. Простите!,4,4
23,Вы просите у всех прощения. Извините!,6,4
24,%s рукоплещет |3-2(%s). Браво!,0,5
25,%s рукоплещет вам. Браво!,1,5
26,Вы рукоплещете |3-2(%s). Браво!,2,5
27,%s хлопает в ладоши. Браво!,4,5
28,Вы аплодируете. Браво!,6,5
29,%s стесняется привлечь внимание |3-1(%s).,0,6
30,%s стесняется привлечь ваше внимание.,1,6
31,"Вы слишком застенчивы, чтобы привлечь внимание |3-1(%s).",2,6
32,%s краснеет.,4,6
33,Вы краснеете.,6,6
34,%s жестом подзывает |3-3(%s).,0,7
35,%s жестом подзывает вас.,1,7
36,Вы жестом подзываете |3-3(%s).,2,7
37,%s жестом подзывает всех.,4,7
38,Вы жестом подзываете всех к себе.,6,7
39,%s умоляет |3-3(%s). Ничтожество!,0,8
40,%s с мольбой смотрит на вас. Выглядит жалко.,1,8
41,Вы с мольбой смотрите на |3-3(%s). Выглядит жалко.,2,8
42,%s умоляет всех. Жалкое зрелище!,4,8
43,Вы с мольбой смотрите на окружающих. Выглядит жалко.,6,8
44,%s с мольбой смотрит на окружающих. Выглядит жалко.,12,8
45,%s кусает |3-3(%s). Ой!,0,9
46,%s кусает вас. Ой!,1,9
47,Вы кусаете |3-3(%s). Ох!,2,9
48,"%s ищет, кого бы покусать.",4,9
49,"Вы ищете, кого бы укусить.",6,9
50,Раны |3-1(%s) кровоточат.,4,10
51,Ваши раны кровоточат.,6,10
52,"%s моргает, глядя на |3-3(%s).",0,11
53,"%s моргает, глядя на вас.",1,11
54,"Вы моргаете, глядя на |3-3(%s).",2,11
55,%s моргает.,4,11
56,Вы моргаете.,6,11
57,%s заливается краской при виде |3-1(%s).,0,12
58,%s вспыхивает при виде вас.,1,12
59,Вы заливаетесь краской при виде |3-1(%s).,2,12
60,%s заливается краской.,4,12
61,Вы заливаетесь краской.,6,12
62,%s бьет |3-3(%s) по голове. Буммм!,0,13
63,%s бьет вас по голове. Буммм!,1,13
64,Вы бьете |3-3(%s) по голове. Буммм!,2,13
65,%s бьет себя по голове. Буммм!,4,13
66,Вы стукаетесь головой. Буммм!,6,13
67,%s бьет себя по голове. Буммм!,12,13
68,%2$s окончательно утомляет |3-3(%1$s).,0,14
69,Вы окончательно утомили |3-3(%s).,1,14
70,Общение с |3-4(%s) вас основательно утомило.,2,14
71,%s изнывает от скуки. Какое занудство!,4,14
72,Вы изнываете от скуки. Какое занудство!,6,14
73,%s прыгает на месте перед |3-4(%s).,0,15
74,%s прыгает на месте перед вами.,1,15
75,Вы прыгаете на месте перед |3-4(%s).,2,15
76,%s прыгает на месте.,4,15
77,Вы подпрыгиваете на месте.,6,15
78,"%s сейчас вернется. Держись, %s!",0,16
79,%s сейчас вернется. Держитесь!,1,16
80,"Вы показываете |3-2(%s), что сейчас вернетесь.",2,16
81,%s сейчас вернется.,4,16
82,"Вы даете всем понять, что сейчас вернетесь.",6,16
83,%s кланяется |3-2(%s).,0,17
84,%s кланяется вам.,1,17
85,Вы кланяетесь |3-2(%s).,2,17
86,%s изящно кланяется.,4,17
87,Вы изящно кланяетесь.,6,17
88,%s грубо рыгает в лицо |3-2(%s).,0,18
89,%s грубо рыгает вам в лицо.,1,18
90,Вы грубо рыгаете в лицо |3-2(%s).,2,18
91,%s громко рыгает.,4,18
92,Вы громко рыгаете.,6,18
93,%s машет на прощание |3-2(%s). До свидания!,0,19
94,%s машет вам рукой на прощание.,1,19
95,Вы машете рукой |3-2(%s). До свидания!,2,19
96,%s машет рукой всем на прощание. До свидания!,4,19
97,Вы машете всем рукой. До свидания!,6,19
98,%s громко хохочет над |3-4(%s).,0,20
99,%s громко хохочет над вами.,1,20
100,Вы глупо хохочете над |3-4(%s).,2,20
101,%s громко хохочет.,4,20
102,Вы громко расхохотались.,6,20
103,%s радуется успехам |3-1(%s)!,0,21
104,%s радуется вашим успехам.,1,21
105,Вы радуетесь успехам |3-1(%s).,2,21
106,%s не может сдержать радости!,4,21
107,Вы очень рады!,6,21
108,"Хлопая руками, %s расхаживает вокруг |3-1(%s). Цыпа-цыпа-цыпа!",0,22
109,"Хлопая руками, %s расхаживает вокруг вас. Цыпа-цыпа-цыпа!",1,22
110,"Хлопая руками, вы расхаживаете вокруг |3-1(%s). Цыпа-цыпа-цыпа!",2,22
111,"Хлопая руками, %s расхаживает вокруг. Цыпа-цыпа-цыпа!",4,22
112,"Хлопая руками, вы расхаживаете вокруг. Цыпа-цыпа-цыпа!",6,22
113,%s хихикает при виде |3-1(%s).,0,23
114,%s хихикает над вами.,1,23
115,Вы хихикаете над |3-4(%s).,2,23
116,%s от души хихикает.,4,23
117,Вы смеетесь от всей души.,6,23
118,%s восторженно рукоплещет |3-2(%s).,0,24
119,%s воодушевленно аплодирует вам.,1,24
120,Вы восторженно апплодируете |3-2(%s).,2,24
121,%s восторженно рукоплещет.,4,24
122,Вы восторженно апплодируете.,6,24
123,%s недоуменно смотрит на |3-3(%s).,0,25
124,%s растерянно смотрит на вас.,1,25
125,Вы недоуменно смотрите на |3-3(%s).,2,25
126,%s в полном недоумении.,4,25
127,Вы в полном неодумении.,6,25
128,%s поздравляет |3-3(%s).,0,26
129,%s поздравляет вас.,1,26
130,Вы поздравляете |3-3(%s).,2,26
131,%s поздравляет всех.,4,26
132,Вы поздравляете всех вокруг.,6,26
133,"%s кашляет, пытаясь привлечь внимание |3-1(%s).",0,27
134,"%s кашляет, пытаясь привлечь ваше внимание.",1,27
135,"Вы кашляете, привлекая внимание |3-1(%s).",2,27
136,%s отрывисто кашляет.,4,27
137,Вы отрывисто кашляете.,6,27
138,%s дрожит от страха при виде |3-1(%s).,0,28
139,%s дрожит от страха при виде вас.,1,28
140,Вы дрожите от страха при виде |3-1(%s).,2,28
141,%s съеживается от страха.,4,28
142,Вы дрожите от страха.,6,28
143,"%s похрустывает костяшками пальцев, глядя на |3-3(%s).",0,29
144,"%s похрустывает костяшками пальцев, глядя на вас.",1,29
145,"Вы похрустываете костяшками, глядя на |3-3(%s).",2,29
146,%s похрустывает костяшками пальцев.,4,29
147,Вы похрустываете костяшками пальцев.,6,29
148,"%s похрустывает костяшками пальцев, глядя на |3-3(%s).",8,29
149,"%s похрустывает костяшками пальцев, глядя на вас.",9,29
150,%s похрустывает костяшками пальцев.,12,29
151,%s пятится от |3-1(%s).,0,30
152,%s съеживается и пятится от вас.,1,30
153,Вы в страхе пятитесь от |3-1(%s).,2,30
154,%s сжимается от страха.,4,30
155,Вы сжимаетесь от страха.,6,30
156,%s рыдает на плече |3-1(%s).,0,31
157,%s рыдает у вас на плече.,1,31
158,Вы рыдаете на плече у |3-1(%s).,2,31
159,%s плачет.,4,31
160,Вы плачете.,6,31
161,"|3-2(%s) интересно, что будет делать %s.",0,32
162,"%s интересуется, что вы собираетесь делать.",1,32
163,"Вам интересно, что будет делать %s.",2,32
164,%s демонстрирует всем свое любопытство.,4,32
165,Вы показываете окружающим свое любопытство.,6,32
166,%s показывает окружающим свое любопытство.,12,32
167,%s приседает перед |3-4(%s).,0,33
168,%s делает перед вами реверанс.,1,33
169,Вы делаете реверанс перед |3-4(%s).,2,33
170,%s делает реверанс.,4,33
171,Вы делаете реверанс.,6,33
172,%s танцует с |3-4(%s).,0,34
173,%s танцует с вами.,1,34
174,Вы танцуете с |3-4(%s).,2,34
175,%s пускается в пляс.,4,34
176,Вы пускаетесь в пляс.,6,34
177,%s пьет за |3-3(%s). Ваше здоровье!,0,35
178,%s пьет за вас. Ваше здорорвье!,1,35
179,Вы пьете за |3-3(%s). Ваше здоровье!,2,35
180,%s поднимает кубок. Будем здоровы!,4,35
181,Вы поднимаете кубок. Будем здоровы!,6,35
182,"%s млеет, глядя на |3-3(%s).",0,36
183,"%s млеет, глядя на вас.",1,36
184,"Вы млеете, глядя на |3-3(%s).",2,36
185,Струйка слюны сползает с губ |3-1(%s).,4,36
186,С ваших губ стекает струйка слюны.,6,36
187,%s начинает есть на глазах у |3-1(%s).,0,37
188,%s начинает подъедать припасы у вас на глазах.,1,37
189,Вы начинаете есть на глазах у |3-1(%s).,2,37
190,%s начинает есть.,4,37
191,Вы начинаете есть.,6,37
192,%s меряет взглядом |3-3(%s).,0,38
193,%s меряет вас взглядом.,1,38
194,Вы меряете взглядом |3-3(%s).,2,38
195,%s окосевши смотрит на вас.,4,38
196,У вас глаза лезут на лоб.,6,38
197,%s трется о |3-3(%s) и громко испускает газы.,0,39
198,%s трется о вас и громко испускает газы.,1,39
199,Вы третесь об |3-3(%s) и громко испускаете газы.,2,39
200,%s шумно испускает газы. Фу… что за вонь?,4,39
201,Вы испускаете газы. Фууу...чем это воняет?,6,39
202,"%s нервничает, ожидая |3-3(%s).",0,40
203,"%s нервничает, с нетерпением ожидая вас.",1,40
204,"Вы нервничаете, ожидая |3-3(%s).",2,40
205,%s нервничает.,4,40
206,Вы нервничаете.,6,40
207,%s поигрывает мускулами перед |3-4(%s). Какая сила!,0,41
208,%s поигрывает мускулами. Какая сила!,1,41
209,Вы поигрываете мускулами перед |3-4(%s). Какая сила!,2,41
210,%s поигрывает мускулами. Какая сила!,4,41
211,Вы поигрываете мускулами. Вот это сила!,6,41
212,%s поигрывает мускулами. Какая сила!,12,41
213,"%s досадливо хмурится, глядя на |3-3(%s).",0,42
214,%s хмуро глядит на вас.,1,42
215,Вы хмуро смотрите на |3-3(%s).,2,42
216,%s хмурится.,4,42
217,Вы хмуритесь.,6,42
218,%s ахает при виде |3-1(%s).,0,43
219,%s ахает при виде вас.,1,43
220,Вы ахаете при виде |3-1(%s).,2,43
221,%s ахает.,4,43
222,Вы ахаете.,6,43
223,%s пожирает взглядом |3-3(%s).,0,44
224,%s пожирает вас вас взглядом.,1,44
225,Вы пожираете взглядом |3-3(%s).,2,44
226,%s смотрит куда-то вдаль.,4,44
227,Вы смотрите куда-то вдаль.,6,44
228,"%s хихикает, глядя на |3-3(%s).",0,45
229,%s хихикает при виде вас.,1,45
230,Вы хихикаете при виде |3-1(%s).,2,45
231,%s хихикает.,4,45
232,Вы хихикаете.,6,45
233,%s бросает гневный взгляд на |3-3(%s).,0,46
234,%s бросает на вас гневный взгляд.,1,46
235,Вы бросаете гневный взгляд на |3-3(%s).,2,46
236,%s смотрит исподлобья.,4,46
237,Вы смотрите гневным взглядом.,6,46
238,%s злорадствует по поводу неудачи |3-1(%s).,0,47
239,%s злорадствует по поводу вашей неудачи.,1,47
240,Вы злорадствуете по поводу неудачи |3-1(%s).,2,47
241,%s злорадствует по поводу общей неудачи.,4,47
242,Вы злорадствуете по поводу общей неудачи.,6,47
243,%s тепло приветствует |3-3(%s).,0,48
244,%s тепло вас приветствует.,1,48
245,Вы тепло приветствуете |3-3(%s).,2,48
246,%s всех тепло приветствует.,4,48
247,Вы тепло приветствуете всех вокруг.,6,48
248,%s злобно ухмыляется |3-2(%s).,0,49
249,%s злобно скалится на вас.,1,49
250,Вы злобно ухмыляетесь |3-2(%s).,2,49
251,%s злобно ухмыляется.,4,49
252,Вы злобно ухмыляетесь.,6,49
253,%s смотрит на |3-3(%s) и стонет.,0,50
254,%s смотрит на вас и стонет.,1,50
255,Вы смотрите на |3-3(%s) и стонете.,2,50
256,%s начинает стонать.,4,50
257,Вы начинаете стонать.,6,50
258,"%s ползает на брюхе перед |3-4(%s), как услужливый слуга.",0,51
259,"%s ползает перед вами, как услужливый слуга.",1,51
260,"Вы ползаете перед |3-4(%s), как услужливый слуга.",2,51
261,"%s ползает на брюхе, выражая покорность.",4,51
262,"Вы ползаете на брюхе, выражая полную покорность.",6,51
263,%s смотрит на |3-3(%s) и ржет во весь голос!,0,52
264,%s смотрит на вас и громко ржет!,1,52
265,Вы смотрите на |3-3(%s) и ржете!,2,52
266,%s громко смеется!,4,52
267,Вы громко гогочете!,6,52
268,%s приветствует |3-3(%s).,0,53
269,%s приветствует вас.,1,53
270,Вы приветствуете |3-3(%s).,2,53
271,%s приветствует всех вокруг.,4,53
272,Вы приветствуете всех.,6,53
273,%s приветствует всех вокруг.,12,53
274,%s не может нарадоваться |3-4(%s)!,0,54
275,Вы очень угодили |3-2(%s)!,1,54
276,Вы очень довольны |3-4(%s)!,2,54
277,|3-3(%s) переполняет счастье!,4,54
278,Вас переполняет счастье!,6,54
279,%s сердечно приветствует |3-3(%s)!,0,55
280,%s сердечно приветствует вас!,1,55
281,Вы от всего сердца приветствуете |3-3(%s)!,2,55
282,%s сердечно приветствует всех вокруг!,4,55
283,Вы от всего сердца приветствуете всех!,6,55
284,%s крепко обнимает |3-3(%s).,0,56
285,%s крепко обнимает вас.,1,56
286,Вы крепко обнимаете |3-3(%s).,2,56
287,%s хочет ласки!,4,56
288,"Вы хотите, чтобы вас обняли.",6,56
289,"%s хочет есть. Может, у |3-1(%s) найдется какая-нибудь еда...",0,57
290,"%s хочет есть. Может, у вас найдется какая-нибудь еда...",1,57
291,"Вы голодны. Возможно, у |3-1(%s) есть что-нибудь поесть...",2,57
292,%s хочет есть!,4,57
293,Вы голодны!,6,57
294,%s посылает воздушный поцелуй |3-2(%s).,0,58
295,%s посылает вам воздушный поцелуй.,1,58
296,Вы посылаете воздушный поцелуй |3-2(%s).,2,58
297,%s посылает воздушный поцелуй.,4,58
298,Вы посылаете воздушный поцелуй.,6,58
299,%s преклоняет колени перед |3-4(%s).,0,59
300,%s преклоняет колени перед вами.,1,59
301,Вы преклоняете колена перед |3-4(%s).,2,59
302,%s преклоняет колени.,4,59
303,Вы преклоняете колени.,6,59
304,%s смеется над |3-4(%s).,0,60
305,%s смеется над вами.,1,60
306,Вы смеетесь над |3-4(%s).,2,60
307,%s смеется.,4,60
308,Вы смеетесь.,6,60
309,%s ложится перед |3-4(%s).,0,61
310,%s ложится перед вами.,1,61
311,Вы ложитесь перед |3-4(%s).,2,61
312,%s ложится.,4,61
313,Вы ложитесь.,6,61
314,%s массирует плечи |3-2(%s).,0,62
315,%s растирает вам плечи.,1,62
316,Вы массируете плечи |3-2(%s).,2,62
317,|3-2(%s) нужен массаж!,4,62
318,Вам нужен массаж!,6,62
319,%s призывно стонет перед |3-4(%s).,0,63
320,%s призывно стонет перед вами.,1,63
321,Вы призывно стонете перед |3-4(%s).,2,63
322,%s призывно стонет.,4,63
323,Вы призывно стонете.,6,63
324,%s снимает штаны и показывает зад |3-2(%s).,0,64
325,%s снимает штаны и показывает вам зад.,1,64
326,Вы снимаете штаны и показываете зад |3-2(%s).,2,64
327,%s снимает штаны и показывает всем зад.,4,64
328,Вы снимаете штаны и показываете всем зад.,6,64
329,%s показывает голый зад |3-2(%s).,8,64
330,%s снимает штаны и показывает вам зад.,9,64
331,%s снимает штаны и показывает всем зад.,12,64
332,В глубоком молчании %s скорбит о смерти |3-1(%s).,0,65
333,В глубоком молчании %s скорбит о вашей смерти.,1,65
334,В глубоком молчании вы скорбите о гибели |3-1(%s).,2,65
335,В глубоком молчании %s скорбит по погибшим.,4,65
336,В глубоком молчании вы скорбите о павших.,6,65
337,"%s говорит |3-2(%s): ""НЕТ! Этому не бывать!""",0,66
338,"%s говорит вам: ""НЕТ. Этому не бывать!""",1,66
339,"Вы отвечаете |3-2(%s): ""НЕТ! Этому не бывать!""",2,66
340,"%s твердо заявляет: ""НЕТ!""",4,66
341,"Вы твердо заявляете: ""НЕТ!""",6,66
342,%s кивает |3-2(%s).,0,67
343,%s кивает вам.,1,67
344,Вы киваете |3-2(%s).,2,67
345,%s кивает.,4,67
346,Вы киваете.,6,67
347,%s выковыривает из носу козявку и показывает ее |3-2(%s).,0,68
348,%s достает из носа козявку и показывает вам.,1,68
349,Вы достаете из носу козявку и показываете ее |3-2(%s).,2,68
350,"%s коротает время, копаясь в носу.",4,68
351,"Вы коротаете время, ковыряясь в носу.",6,68
352,%s выковыривает из носа козявку и показывает |3-2(%s).,8,68
353,%s достает из носа козявку и показывает вам.,9,68
354,%s бросает взгляд на |3-3(%s) и впадает в панику.,0,69
355,%s бросает на вас взгляд и впадает в панику.,1,69
356,Вы бросаете взгляд на |3-3(%s) и впадаете в панику.,2,69
357,%s бегает кругами в паническом ужасе.,4,69
358,Вы в панике бегаете кругами.,6,69
359,%s испытующе смотрит на |3-3(%s).,0,70
360,%s испытующе смотрит на вас.,1,70
361,Вы испытующе смотрите на |3-3(%s).,2,70
362,%s внимательно осматривается.,4,70
363,Вы внимательно осматриваетесь.,6,70
364,%s умоляет |3-3(%s).,0,71
365,%s умоляет вас.,1,71
366,Вы умоляете |3-3(%s).,2,71
367,%s падает на колени в отчаянной мольбе.,4,71
368,Вы падаете на колени в отчаянной мольбе.,6,71
369,%s падает на колени в отчаянной мольбе.,12,71
370,%s показывает на |3-3(%s).,0,72
371,%s показывает на вас.,1,72
372,Вы показываете на |3-3(%s).,2,72
373,%s показывает в ту сторону.,4,72
374,Вы показываете в ту сторону.,6,72
375,%s пихает |3-3(%s) локтем. Эй!,0,73
376,%s пихает вас локтем. Эй!,1,73
377,Вы пихаете в бок |3-3(%s). Эй!,2,73
378,%s тычет себя в живот и хихикает.,4,73
379,Вы тыкаете себя в живот и хихикаете.,6,73
380,%s тычет себя в живот и хихикает.,12,73
381,%s молится за |3-3(%s).,0,74
382,%s молится за вас.,1,74
383,Вы молитесь за |3-3(%s).,2,74
384,%s молится богам.,4,74
385,Вы молитесь богам.,6,74
386,%s бешено рычит на |3-3(%s). Вот это ярость!,0,75
387,%s бешено рычит на вас. Какая ярость!,1,75
388,Вы в бешенстве рычите на |3-3(%s). Вот это ярость!,2,75
389,%s бешено рычит. Вот это ярость!,4,75
390,Вы бешено рычите. Какая ярость!,6,75
391,"%s катается от смеха по полу, глядя на |3-3(%s).",0,76
392,%s катается по полу от смеха при виде вас.,1,76
393,"Вы катаетесь от смеха по полу, глядя на |3-3(%s).",2,76
394,%s катается по полу от смеха.,4,76
395,Вы катаетесь по полу от смеха.,6,76
396,%s делает неприличный жест в сторону |3-1(%s).,0,77
397,%s делает в вашу сторону неприличный жест.,1,77
398,Вы делаете неприличный жест в сторону |3-1(%s).,2,77
399,%s делает неприличный жест.,4,77
400,Вы делаете неприличный жест.,6,77
401,%s отдает честь |3-2(%s).,0,78
402,%s почтительно отдает вам честь.,1,78
403,Вы почтительно отдаете честь |3-2(%s).,2,78
404,%s становится навытяжку и отдает честь.,4,78
405,Вы становитесь навытяжку и отдаете честь.,6,78
406,%s чешет |3-3(%s). Как котяво!,0,79
407,%s чешет вас. Как котяво!,1,79
408,Вы чешете |3-3(%s). Как котяво!,2,79
409,%s чешется. Полегчало!,4,79
410,Вы чешетесь. Полегчало!,6,79
411,"%s чешется. Ну вот, теперь гораздо лучше.",12,79
412,"%s считает, что %s – сама сексуальность.",0,80
413,"%s думает, что вы – сама сексуальность.",1,80
414,"Вы думаете, что %s – сама сексуальность.",2,80
415,%s слишком сексуален... Невыносимо!,4,80
416,Вы чересчур сексуальны... прямо невыносимо!,6,80
417,%s слишком сексуальна... прямо невыносимо!,12,80
418,%s вертит задом перед |3-4(%s).,0,81
419,%s вертит задом перед вами.,1,81
420,Вы вертите задом перед |3-4(%s).,2,81
421,%s вертит задом.,4,81
422,Вы вертите задом.,6,81
423,%s вертит задом перед |3-4(%s).,8,81
424,%s вертит задом перед вами.,9,81
425,%s вертит задом.,12,81
426,%s кричит на |3-3(%s).,0,82
427,%s кричит на вас.,1,82
428,Вы кричите на |3-3(%s).,2,82
429,%s кричит.,4,82
430,Вы кричите.,6,82
431,%s пожимает плечами в ответ |3-2(%s). Кто знает?,0,83
432,%s пожимает плечами. Кто знает?,1,83
433,Вы пожимаете плечами в ответ |3-2(%s). Кто знает?,2,83
434,%s пожимает плечами. Кто знает?,4,83
435,Вы пожимаете плечами. Кто знает?,6,83
436,%s застенчиво улыбается |3-2(%s).,0,84
437,%s хитро улыбается вам.,1,84
